

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 29 11:15:20 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1519 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   584     0729  0B89               	decfsz	9,f
   585     072A  2F27               	goto	u135
   586     072B                     l634:
   587     072B  3001               	movlw	1
   588     072C                     u145:
   589     072C  36F1               	lsrf	___wmul@multiplier+1,f
   590     072D  0CF0               	rrf	___wmul@multiplier,f
   591     072E  0B89               	decfsz	9,f
   592     072F  2F2C               	goto	u145
   593     0730                     l636:
   594     0730  0870               	movf	___wmul@multiplier,w
   595     0731  0471               	iorwf	___wmul@multiplier+1,w
   596     0732  1D03               	btfss	3,2
   597     0733  2F35               	goto	u151
   598     0734  2F36               	goto	u150
   599     0735                     u151:
   600     0735  2F1E               	goto	l630
   601     0736                     u150:
   602     0736                     l638:
   603     0736  0875               	movf	___wmul@product+1,w
   604     0737  00F1               	movwf	?___wmul+1
   605     0738  0874               	movf	___wmul@product,w
   606     0739  00F0               	movwf	?___wmul
   607     073A                     l106:
   608     073A  0008               	return
   609     073B                     __end_of___wmul:
   610                           
   611                           	psect	text3
   612     073B                     __ptext3:	
   613 ;; *************** function ___lwdiv *****************
   614 ;; Defined at:
   615 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  divisor         2    6[COMMON] unsigned int 
   618 ;;  dividend        2    8[COMMON] unsigned int 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  quotient        2   10[COMMON] unsigned int 
   621 ;;  counter         1   12[COMMON] unsigned char 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  2    6[COMMON] unsigned int 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   631 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;Total ram usage:        7 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_pwm_start
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     073B                     ___lwdiv:	
   645                           ;psect for function ___lwdiv
   646                           
   647     073B                     l642:	
   648                           ;incstack = 0
   649                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   650                           
   651     073B  01FA               	clrf	___lwdiv@quotient
   652     073C  01FB               	clrf	___lwdiv@quotient+1
   653     073D                     l644:
   654     073D  0876               	movf	___lwdiv@divisor,w
   655     073E  0477               	iorwf	___lwdiv@divisor+1,w
   656     073F  1903               	btfsc	3,2
   657     0740  2F42               	goto	u161
   658     0741  2F43               	goto	u160
   659     0742                     u161:
   660     0742  2F70               	goto	l664
   661     0743                     u160:
   662     0743                     l646:
   663     0743  3001               	movlw	1
   664     0744  00FC               	movwf	___lwdiv@counter
   665     0745  2F4D               	goto	l652
   666     0746                     l648:
   667     0746  3001               	movlw	1
   668     0747                     u175:
   669     0747  35F6               	lslf	___lwdiv@divisor,f
   670     0748  0DF7               	rlf	___lwdiv@divisor+1,f
   671     0749  0B89               	decfsz	9,f
   672     074A  2F47               	goto	u175
   673     074B                     l650:
   674     074B  3001               	movlw	1
   675     074C  07FC               	addwf	___lwdiv@counter,f
   676     074D                     l652:
   677     074D  1FF7               	btfss	___lwdiv@divisor+1,7
   678     074E  2F50               	goto	u181
   679     074F  2F51               	goto	u180
   680     0750                     u181:
   681     0750  2F46               	goto	l648
   682     0751                     u180:
   683     0751                     l654:
   684     0751  3001               	movlw	1
   685     0752                     u195:
   686     0752  35FA               	lslf	___lwdiv@quotient,f
   687     0753  0DFB               	rlf	___lwdiv@quotient+1,f
   688     0754  0B89               	decfsz	9,f
   689     0755  2F52               	goto	u195
   690     0756  0877               	movf	___lwdiv@divisor+1,w
   691     0757  0279               	subwf	___lwdiv@dividend+1,w
   692     0758  1D03               	skipz
   693     0759  2F5C               	goto	u205
   694     075A  0876               	movf	___lwdiv@divisor,w
   695     075B  0278               	subwf	___lwdiv@dividend,w
   696     075C                     u205:
   697     075C  1C03               	skipc
   698     075D  2F5F               	goto	u201
   699     075E  2F60               	goto	u200
   700     075F                     u201:
   701     075F  2F65               	goto	l660
   702     0760                     u200:
   703     0760                     l656:
   704     0760  0876               	movf	___lwdiv@divisor,w
   705     0761  02F8               	subwf	___lwdiv@dividend,f
   706     0762  0877               	movf	___lwdiv@divisor+1,w
   707     0763  3BF9               	subwfb	___lwdiv@dividend+1,f
   708     0764                     l658:
   709     0764  147A               	bsf	___lwdiv@quotient,0
   710     0765                     l660:
   711     0765  3001               	movlw	1
   712     0766                     u215:
   713     0766  36F7               	lsrf	___lwdiv@divisor+1,f
   714     0767  0CF6               	rrf	___lwdiv@divisor,f
   715     0768  0B89               	decfsz	9,f
   716     0769  2F66               	goto	u215
   717     076A                     l662:
   718     076A  3001               	movlw	1
   719     076B  02FC               	subwf	___lwdiv@counter,f
   720     076C  1D03               	btfss	3,2
   721     076D  2F6F               	goto	u221
   722     076E  2F70               	goto	u220
   723     076F                     u221:
   724     076F  2F51               	goto	l654
   725     0770                     u220:
   726     0770                     l664:
   727     0770  087B               	movf	___lwdiv@quotient+1,w
   728     0771  00F7               	movwf	?___lwdiv+1
   729     0772  087A               	movf	___lwdiv@quotient,w
   730     0773  00F6               	movwf	?___lwdiv
   731     0774                     l384:
   732     0774  0008               	return
   733     0775                     __end_of___lwdiv:
   734                           
   735                           	psect	text4
   736     070A                     __ptext4:	
   737 ;; *************** function _init_pwm *****************
   738 ;; Defined at:
   739 ;;		line 22 in file "newmain.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     070A                     _init_pwm:	
   767                           ;psect for function _init_pwm
   768                           
   769     070A                     l602:	
   770                           ;incstack = 0
   771                           ; Regs used in _init_pwm: [wreg+status,2+status,0]
   772                           
   773                           
   774                           ;newmain.c: 23:     OSCCON=0x6A;
   775     070A  306A               	movlw	106
   776     070B  0021               	movlb	1	; select bank1
   777     070C  0099               	movwf	25	;volatile
   778                           
   779                           ;newmain.c: 24:     PIR1bits.TMR2IF=0;
   780     070D  0020               	movlb	0	; select bank0
   781     070E  1091               	bcf	17,1	;volatile
   782                           
   783                           ;newmain.c: 25:     T2CON=0x05;
   784     070F  3005               	movlw	5
   785     0710  009C               	movwf	28	;volatile
   786                           
   787                           ;newmain.c: 26:     PR2=249;
   788     0711  30F9               	movlw	249
   789     0712  009B               	movwf	27	;volatile
   790     0713                     l604:
   791                           
   792                           ;newmain.c: 27:     TMR2=0;
   793     0713  019A               	clrf	26	;volatile
   794     0714                     l606:
   795                           
   796                           ;newmain.c: 28:     CCP1CONbits.CCP1M=0b1111;
   797     0714  300F               	movlw	15
   798     0715  0025               	movlb	5	; select bank5
   799     0716  0493               	iorwf	19,f	;volatile
   800     0717                     l608:
   801                           
   802                           ;newmain.c: 29:     ANSELCbits.ANSC2=0;
   803     0717  0023               	movlb	3	; select bank3
   804     0718  110E               	bcf	14,2	;volatile
   805     0719                     l610:
   806                           
   807                           ;newmain.c: 30:     TRISCbits.TRISC2=0;
   808     0719  0021               	movlb	1	; select bank1
   809     071A  110E               	bcf	14,2	;volatile
   810     071B                     l25:
   811     071B  0008               	return
   812     071C                     __end_of_init_pwm:
   813     0003                     ___latbits      equ	3
   814     007E                     btemp           set	126	;btemp
   815     007E                     wtemp0          set	126
   816                           
   817                           	psect	config
   818                           
   819                           ;Config register CONFIG1 @ 0x8007
   820                           ;	Oscillator Selection
   821                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   822                           ;	Watchdog Timer Enable
   823                           ;	WDTE = OFF, WDT disabled
   824                           ;	Power-up Timer Enable
   825                           ;	PWRTE = OFF, PWRT disabled
   826                           ;	MCLR Pin Function Select
   827                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   828                           ;	Flash Program Memory Code Protection
   829                           ;	CP = OFF, Program memory code protection is disabled
   830                           ;	Brown-out Reset Enable
   831                           ;	BOREN = OFF, Brown-out Reset disabled
   832                           ;	Clock Out Enable
   833                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   834                           ;	Internal/External Switchover
   835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   836                           ;	Fail-Safe Clock Monitor Enable
   837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   838     8007                     	org	32775
   839     8007  09E4               	dw	2532
   840                           
   841                           ;Config register CONFIG2 @ 0x8008
   842                           ;	Flash Memory Self-Write Protection
   843                           ;	WRT = OFF, Write protection off
   844                           ;	Voltage Regulator Capacitor Enable bit
   845                           ;	VCAPEN = OFF, VCAP pin function disabled
   846                           ;	Stack Overflow/Underflow Reset Enable
   847                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   848                           ;	Brown-out Reset Voltage Selection
   849                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   850                           ;	Low-Power Brown Out Reset
   851                           ;	LPBOR = OFF, Low-Power BOR is disabled
   852                           ;	Low-Voltage Programming Enable
   853                           ;	LVP = ON, Low-voltage programming enabled
   854     8008                     	org	32776
   855     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      8      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwm_start->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_pwm_start

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     328
                                              6 BANK0      2     2      0
                           _init_pwm
                          _pwm_start
 ---------------------------------------------------------------------------------
 (1) _pwm_start                                            6     4      2     328
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_pwm
   _pwm_start
     ___lwdiv
       ___wmul (ARG)
     ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      8      10     12.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Oct 29 11:15:20 2025

                     l25 071B                       l33 07B8                       l28 07B4  
    ___wmul@multiplicand 0072                      l104 0726                      l106 073A  
                    l610 0719                      l602 070A                      l604 0713  
                    l606 0714                      l630 071E                      l608 0717  
                    l384 0774                      l632 0722                      l650 074B  
                    l642 073B                      l634 072B                      l660 0765  
                    l652 074D                      l644 073D                      l636 0730  
                    l628 071C                      l662 076A                      l654 0751  
                    l646 0743                      l638 0736                      l670 079C  
                    l656 0760                      l648 0746                      l664 0770  
                    l672 07A8                      l680 07E2                      l658 0764  
                    l682 07EA                      l674 07B5                      l668 0775  
                    l676 07C0                      l678 07CD                      u200 0760  
                    u120 0722                      u201 075F                      u121 0721  
                    u220 0770                      u221 076F                      u205 075C  
                    u150 0736                      u215 0766                      u151 0735  
                    u135 0727                      u160 0743                      u161 0742  
                    u145 072C                      u180 0751                      u181 0750  
                    u237 07C6                      _PR2 001B                      u175 0747  
                    u247 07DB                      u257 07F0                      u195 0752  
                    wreg 0009                     _TMR2 001A                     _main 07B5  
                   _intr 0028                     btemp 007E                     start 0002  
                  ?_main 0070                    _T2CON 001C          __end_of___lwdiv 0775  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0026                   _CCPR1L 0291  
                 _OSCCON 0099                   ___wmul 071C                ??___lwdiv 007A  
       __end_of_init_pwm 071C  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pbssBANK0 0028               __pmaintext 07B5                  ?___wmul 0070  
       pwm_start@pwm_val 0024                ?_init_pwm 0070                  ___lwdiv 073B  
                __ptext1 0775                  __ptext2 071C                  __ptext3 073B  
                __ptext4 070A            pwm_start@duty 0020     end_of_initialization 07FD  
             ??_init_pwm 0070        __end_of_pwm_start 07B5                _TRISCbits 008E  
            _CCP1CONbits 0293           __end_of___wmul 073B      start_initialization 07FA  
               ??___wmul 0074                ___latbits 0003            __pcstackBANK0 0020  
       ___lwdiv@dividend 0078                 ?___lwdiv 0076         ___lwdiv@quotient 007A  
         ___wmul@product 0074                 _PIR1bits 0011        ___wmul@multiplier 0070  
              _pwm_start 0775               ?_pwm_start 0020               _ANSELCbits 018E  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 _init_pwm 070A  
            ??_pwm_start 0022  
