

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 29 13:24:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1519 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_pwm_start
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     0716                     ___wmul:	
   605                           ;psect for function ___wmul
   606                           
   607     0716                     l639:	
   608                           ;incstack = 0
   609                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   610                           
   611     0716  01F4               	clrf	___wmul@product
   612     0717  01F5               	clrf	___wmul@product+1
   613     0718                     l641:
   614     0718  1C70               	btfss	___wmul@multiplier,0
   615     0719  2F1B               	goto	u171
   616     071A  2F1C               	goto	u170
   617     071B                     u171:
   618     071B  2F20               	goto	l95
   619     071C                     u170:
   620     071C                     l643:
   621     071C  0872               	movf	___wmul@multiplicand,w
   622     071D  07F4               	addwf	___wmul@product,f
   623     071E  0873               	movf	___wmul@multiplicand+1,w
   624     071F  3DF5               	addwfc	___wmul@product+1,f
   625     0720                     l95:
   626     0720  3001               	movlw	1
   627     0721                     u185:
   628     0721  35F2               	lslf	___wmul@multiplicand,f
   629     0722  0DF3               	rlf	___wmul@multiplicand+1,f
   630     0723  0B89               	decfsz	9,f
   631     0724  2F21               	goto	u185
   632     0725                     l645:
   633     0725  3001               	movlw	1
   634     0726                     u195:
   635     0726  36F1               	lsrf	___wmul@multiplier+1,f
   636     0727  0CF0               	rrf	___wmul@multiplier,f
   637     0728  0B89               	decfsz	9,f
   638     0729  2F26               	goto	u195
   639     072A                     l647:
   640     072A  0870               	movf	___wmul@multiplier,w
   641     072B  0471               	iorwf	___wmul@multiplier+1,w
   642     072C  1D03               	btfss	3,2
   643     072D  2F2F               	goto	u201
   644     072E  2F30               	goto	u200
   645     072F                     u201:
   646     072F  2F18               	goto	l641
   647     0730                     u200:
   648     0730                     l649:
   649     0730  0875               	movf	___wmul@product+1,w
   650     0731  00F1               	movwf	?___wmul+1
   651     0732  0874               	movf	___wmul@product,w
   652     0733  00F0               	movwf	?___wmul
   653     0734                     l97:
   654     0734  0008               	return
   655     0735                     __end_of___wmul:
   656                           
   657                           	psect	text4
   658     07A2                     __ptext4:	
   659 ;; *************** function ___awdiv *****************
   660 ;; Defined at:
   661 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  divisor         2    6[COMMON] int 
   664 ;;  dividend        2    8[COMMON] int 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  quotient        2   12[COMMON] int 
   667 ;;  sign            1   11[COMMON] unsigned char 
   668 ;;  counter         1   10[COMMON] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  2    6[COMMON] int 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   678 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   679 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   681 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;Total ram usage:        8 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_pwm_start
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     07A2                     ___awdiv:	
   692                           ;psect for function ___awdiv
   693                           
   694     07A2                     l653:	
   695                           ;incstack = 0
   696                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   697                           
   698     07A2  01FB               	clrf	___awdiv@sign
   699     07A3                     l655:
   700     07A3  1FF7               	btfss	___awdiv@divisor+1,7
   701     07A4  2FA6               	goto	u211
   702     07A5  2FA7               	goto	u210
   703     07A6                     u211:
   704     07A6  2FAE               	goto	l661
   705     07A7                     u210:
   706     07A7                     l657:
   707     07A7  09F6               	comf	___awdiv@divisor,f
   708     07A8  09F7               	comf	___awdiv@divisor+1,f
   709     07A9  0AF6               	incf	___awdiv@divisor,f
   710     07AA  1903               	skipnz
   711     07AB  0AF7               	incf	___awdiv@divisor+1,f
   712     07AC                     l659:
   713     07AC  3001               	movlw	1
   714     07AD  00FB               	movwf	___awdiv@sign
   715     07AE                     l661:
   716     07AE  1FF9               	btfss	___awdiv@dividend+1,7
   717     07AF  2FB1               	goto	u221
   718     07B0  2FB2               	goto	u220
   719     07B1                     u221:
   720     07B1  2FB9               	goto	l667
   721     07B2                     u220:
   722     07B2                     l663:
   723     07B2  09F8               	comf	___awdiv@dividend,f
   724     07B3  09F9               	comf	___awdiv@dividend+1,f
   725     07B4  0AF8               	incf	___awdiv@dividend,f
   726     07B5  1903               	skipnz
   727     07B6  0AF9               	incf	___awdiv@dividend+1,f
   728     07B7                     l665:
   729     07B7  3001               	movlw	1
   730     07B8  06FB               	xorwf	___awdiv@sign,f
   731     07B9                     l667:
   732     07B9  01FC               	clrf	___awdiv@quotient
   733     07BA  01FD               	clrf	___awdiv@quotient+1
   734     07BB                     l669:
   735     07BB  0876               	movf	___awdiv@divisor,w
   736     07BC  0477               	iorwf	___awdiv@divisor+1,w
   737     07BD  1903               	btfsc	3,2
   738     07BE  2FC0               	goto	u231
   739     07BF  2FC1               	goto	u230
   740     07C0                     u231:
   741     07C0  2FEE               	goto	l689
   742     07C1                     u230:
   743     07C1                     l671:
   744     07C1  3001               	movlw	1
   745     07C2  00FA               	movwf	___awdiv@counter
   746     07C3  2FCB               	goto	l677
   747     07C4                     l673:
   748     07C4  3001               	movlw	1
   749     07C5                     u245:
   750     07C5  35F6               	lslf	___awdiv@divisor,f
   751     07C6  0DF7               	rlf	___awdiv@divisor+1,f
   752     07C7  0B89               	decfsz	9,f
   753     07C8  2FC5               	goto	u245
   754     07C9                     l675:
   755     07C9  3001               	movlw	1
   756     07CA  07FA               	addwf	___awdiv@counter,f
   757     07CB                     l677:
   758     07CB  1FF7               	btfss	___awdiv@divisor+1,7
   759     07CC  2FCE               	goto	u251
   760     07CD  2FCF               	goto	u250
   761     07CE                     u251:
   762     07CE  2FC4               	goto	l673
   763     07CF                     u250:
   764     07CF                     l679:
   765     07CF  3001               	movlw	1
   766     07D0                     u265:
   767     07D0  35FC               	lslf	___awdiv@quotient,f
   768     07D1  0DFD               	rlf	___awdiv@quotient+1,f
   769     07D2  0B89               	decfsz	9,f
   770     07D3  2FD0               	goto	u265
   771     07D4  0877               	movf	___awdiv@divisor+1,w
   772     07D5  0279               	subwf	___awdiv@dividend+1,w
   773     07D6  1D03               	skipz
   774     07D7  2FDA               	goto	u275
   775     07D8  0876               	movf	___awdiv@divisor,w
   776     07D9  0278               	subwf	___awdiv@dividend,w
   777     07DA                     u275:
   778     07DA  1C03               	skipc
   779     07DB  2FDD               	goto	u271
   780     07DC  2FDE               	goto	u270
   781     07DD                     u271:
   782     07DD  2FE3               	goto	l685
   783     07DE                     u270:
   784     07DE                     l681:
   785     07DE  0876               	movf	___awdiv@divisor,w
   786     07DF  02F8               	subwf	___awdiv@dividend,f
   787     07E0  0877               	movf	___awdiv@divisor+1,w
   788     07E1  3BF9               	subwfb	___awdiv@dividend+1,f
   789     07E2                     l683:
   790     07E2  147C               	bsf	___awdiv@quotient,0
   791     07E3                     l685:
   792     07E3  3001               	movlw	1
   793     07E4                     u285:
   794     07E4  36F7               	lsrf	___awdiv@divisor+1,f
   795     07E5  0CF6               	rrf	___awdiv@divisor,f
   796     07E6  0B89               	decfsz	9,f
   797     07E7  2FE4               	goto	u285
   798     07E8                     l687:
   799     07E8  3001               	movlw	1
   800     07E9  02FA               	subwf	___awdiv@counter,f
   801     07EA  1D03               	btfss	3,2
   802     07EB  2FED               	goto	u291
   803     07EC  2FEE               	goto	u290
   804     07ED                     u291:
   805     07ED  2FCF               	goto	l679
   806     07EE                     u290:
   807     07EE                     l689:
   808     07EE  087B               	movf	___awdiv@sign,w
   809     07EF  1903               	btfsc	3,2
   810     07F0  2FF2               	goto	u301
   811     07F1  2FF3               	goto	u300
   812     07F2                     u301:
   813     07F2  2FF8               	goto	l693
   814     07F3                     u300:
   815     07F3                     l691:
   816     07F3  09FC               	comf	___awdiv@quotient,f
   817     07F4  09FD               	comf	___awdiv@quotient+1,f
   818     07F5  0AFC               	incf	___awdiv@quotient,f
   819     07F6  1903               	skipnz
   820     07F7  0AFD               	incf	___awdiv@quotient+1,f
   821     07F8                     l693:
   822     07F8  087D               	movf	___awdiv@quotient+1,w
   823     07F9  00F7               	movwf	?___awdiv+1
   824     07FA  087C               	movf	___awdiv@quotient,w
   825     07FB  00F6               	movwf	?___awdiv
   826     07FC                     l248:
   827     07FC  0008               	return
   828     07FD                     __end_of___awdiv:
   829     0003                     ___latbits      equ	3
   830     007E                     btemp           set	126	;btemp
   831     007E                     wtemp0          set	126
   832                           
   833                           	psect	config
   834                           
   835                           ;Config register CONFIG1 @ 0x8007
   836                           ;	Oscillator Selection
   837                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   838                           ;	Watchdog Timer Enable
   839                           ;	WDTE = ON, WDT enabled
   840                           ;	Power-up Timer Enable
   841                           ;	PWRTE = OFF, PWRT disabled
   842                           ;	MCLR Pin Function Select
   843                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   844                           ;	Flash Program Memory Code Protection
   845                           ;	CP = OFF, Program memory code protection is disabled
   846                           ;	Brown-out Reset Enable
   847                           ;	BOREN = OFF, Brown-out Reset disabled
   848                           ;	Clock Out Enable
   849                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   850                           ;	Internal/External Switchover
   851                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   852                           ;	Fail-Safe Clock Monitor Enable
   853                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   854     8007                     	org	32775
   855     8007  09FC               	dw	2556
   856                           
   857                           ;Config register CONFIG2 @ 0x8008
   858                           ;	Flash Memory Self-Write Protection
   859                           ;	WRT = OFF, Write protection off
   860                           ;	Voltage Regulator Capacitor Enable bit
   861                           ;	VCAPEN = OFF, VCAP pin function disabled
   862                           ;	Stack Overflow/Underflow Reset Enable
   863                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   864                           ;	Brown-out Reset Voltage Selection
   865                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   866                           ;	Low-Power Brown Out Reset
   867                           ;	LPBOR = OFF, Low-Power BOR is disabled
   868                           ;	Low-Voltage Programming Enable
   869                           ;	LVP = ON, Low-voltage programming enabled
   870     8008                     	org	32776
   871     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwm_start->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_pwm_start

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     517
                                              7 BANK0      2     2      0
                          _pwm_start
 ---------------------------------------------------------------------------------
 (1) _pwm_start                                            7     7      0     517
                                              0 BANK0      7     7      0
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             2     0      2      24
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm_start
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      9       9     11.2%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Oct 29 13:24:49 2025

                     l14 0708                       l16 0715                       l19 07A1  
                     l95 0720                       l97 0734             ___awdiv@sign 007B  
    ___wmul@multiplicand 0072                      l248 07FC                      l701 078D  
                    l703 078F                      l711 073E                      l641 0718  
                    l705 0797                      l713 0742                      l643 071C  
                    l635 0707                      l707 0799                      l715 074F  
                    l661 07AE                      l653 07A2                      l645 0725  
                    l637 0709                      l709 0735                      l671 07C1  
                    l663 07B2                      l655 07A3                      l647 072A  
                    l639 0716                      l681 07DE                      l673 07C4  
                    l665 07B7                      l657 07A7                      l649 0730  
                    l691 07F3                      l683 07E2                      l675 07C9  
                    l667 07B9                      l659 07AC                      l693 07F8  
                    l685 07E3                      l677 07CB                      l669 07BB  
                    l687 07E8                      l679 07CF                      l689 07EE  
                    l697 0765                      l699 0783                      u200 0730  
                    u201 072F                      u210 07A7                      u211 07A6  
                    u300 07F3                      u220 07B2                      u301 07F2  
                    u221 07B1                      u230 07C1                      u231 07C0  
                    u160 0715                      u161 0714                      u250 07CF  
                    u170 071C                      u251 07CE                      u171 071B  
                    u245 07C5                      u317 0748                      u270 07DE  
                    u271 07DD                      u327 0759                      u265 07D0  
                    u185 0721                      u290 07EE                      u291 07ED  
                    u275 07DA                      u195 0726                      u285 07E4  
                    wreg 0009                     _main 0735                     btemp 007E  
                   start 0002                    ?_main 0070          __end_of___awdiv 07FD  
        ___awdiv@divisor 0076          ___awdiv@counter 007A                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 0763  
                 ??_main 0027         ___awdiv@dividend 0078                   _OSCCON 0099  
       __end_of_delay_us 0716                   ___wmul 0716                ??___awdiv 007A  
       ___awdiv@quotient 007C  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0735                  ?___wmul 0070         pwm_start@on_time 0025  
              ?_delay_us 0070                  ___awdiv 07A2                  __ptext1 0763  
                __ptext2 0707                  __ptext3 0716                  __ptext4 07A2  
          pwm_start@duty 0024               ??_delay_us 0072     end_of_initialization 07FD  
      __end_of_pwm_start 07A2                _TRISAbits 008C           __end_of___wmul 0735  
    start_initialization 07FD                 ??___wmul 0074                ___latbits 0003  
          __pcstackBANK0 0020                 ?___awdiv 0076        pwm_start@off_time 0022  
         ___wmul@product 0074                 _LATAbits 010C        ___wmul@multiplier 0070  
              _pwm_start 0763             delay_us@time 0070               ?_pwm_start 0070  
             _ANSELAbits 018C                 _delay_us 0707              ??_pwm_start 0020  
